accession	sdrf_path	title	submission_type	publication_date	platform_family	templates	organism	organism_part	disease	sample_matrix	primary_matrix_count	sample_row_count	primary_matrices	skipped_secondary_files	pride_url	europepmc_evidence	notes
PAD000001	sandbox/PAD000001/PAD000001.sdrf.tsv	Individual glycemic responses to carbohydrates vary and reflect underlying metabolic physiology (Olink)	AFFINITY	2025-03-31	olink	affinity-proteomics;olink;human	Homo sapiens	not available	not available	blood plasma	1	20	olink_npx.csv		https://www.ebi.ac.uk/pride/archive/projects/PAD000001	PMID:40467897;DOI:10.1038/s41591-025-03719-2	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000002	sandbox/PAD000002/PAD000002.sdrf.tsv	A Technical Evaluation of Plasma Proteomics Technologies	AFFINITY	2025-05-12	olink	affinity-proteomics;olink;human	Homo sapiens	Blood plasma	not available	blood plasma	1	136	P2024-198-OLI_HT_93_2024-10-10_npx.parquet		https://www.ebi.ac.uk/pride/archive/projects/PAD000002	PMID:40366296;DOI:10.1021/acs.jproteome.5c00221	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000003	sandbox/PAD000003/PAD000003.sdrf.tsv	Multi-omics identify LRRC15 as a COVID-19 severity predictor and persistent pro-thrombotic signals in convalescence	AFFINITY	2025-03-17	somascan	affinity-proteomics;somascan;human	Homo sapiens	Blood plasma	not available	blood plasma	1	241	raw_data.adat	soma_abundance.csv	https://www.ebi.ac.uk/pride/archive/projects/PAD000003	PMID:36522333;DOI:10.1038/s41467-022-35454-4	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000004	sandbox/PAD000004/PAD000004.sdrf.tsv	Clinical efficacy and biomarker analysis of stereotactic body radiotherapy combined with sintilimab and a bevacizumab biosimilar in anti-PD-1 refractory hepatocellular carcinoma	AFFINITY	2025-10-15	olink	affinity-proteomics;olink;human	Homo sapiens	Blood plasma	not available	blood plasma	1	192	Example_NPX_2023-09-27.parquet		https://www.ebi.ac.uk/pride/archive/projects/PAD000004	PMID:41413036;DOI:10.1038/s41467-025-67528-4	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000005	sandbox/PAD000005/PAD000005.sdrf.tsv	Machine learning-based plasma proteomic analysis identifies a novel disease-defining biomarkers	AFFINITY	2025-03-05	olink	affinity-proteomics;olink;human	Homo sapiens	Blood plasma	Ulcerative colitis; Atopic dermatitis	blood plasma	1	92	raw_data.npx.csv		https://www.ebi.ac.uk/pride/archive/projects/PAD000005		Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000006	sandbox/PAD000006/PAD000006.sdrf.tsv	In-depth plasma proteomics of patients with suspected lung cancer (lung adenocarcinoma and non-cancer controls) with Olink Explore 3072	AFFINITY	2025-11-10	olink	affinity-proteomics;olink;human	Homo sapiens	Blood plasma	Lung adenocarcinoma	blood plasma	1	92	VB-3207.npx.csv		https://www.ebi.ac.uk/pride/archive/projects/PAD000006	PMID:41188494;DOI:10.1038/s42004-025-01753-2	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000008	sandbox/PAD000008/PAD000008.sdrf.tsv	Targeted plasma proteomics reveals organ damage signatures of AIDS-related and non-communicable chronic diseases-related deaths in HIV population	AFFINITY	2025-04-15	olink	affinity-proteomics;olink;human	Homo sapiens	Blood plasma	not available	blood plasma	2	616	440sample_NPX_CHART_long.npx.csv;Validation_Cohort_NPX_long.npx.csv		https://www.ebi.ac.uk/pride/archive/projects/PAD000008	PMID:40274826;DOI:10.1038/s41467-025-59242-y	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000009	sandbox/PAD000009/PAD000009.sdrf.tsv	Evaluation of Olink Reveal Proximity Extension Assay for High-Throughput Proteomics: A Case Study Using NIST SRM 1950 and Spike-In Protein Standards	AFFINITY	2025-06-03	olink	affinity-proteomics;olink;human	Homo sapiens	Blood cell; Blood plasma	not available	blood plasma	2	110	IL-10_and_VEGF-D_in_NIST_SRM_1950_Extended_NPX_2025-05-30_fixed.npx.csv;IL-10_and_VEGF-D_in_NIST_SRM_1950_NPX_2025-05-30_fixed.npx.csv		https://www.ebi.ac.uk/pride/archive/projects/PAD000009	PMID:40922092;DOI:10.1021/acs.jproteome.5c00571	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000010	sandbox/PAD000010/PAD000010.sdrf.tsv	Human whole plasma RFU quantitative proteomics for pre-post meditation retreat	AFFINITY	2025-11-17	somascan	affinity-proteomics;somascan;human	Homo sapiens	Blood plasma	not available	blood plasma	1	52	SS-2340753_v4.1_EDTAPlasma.hybNorm.medNormInt.plateScale.calibration.anmlQC.qcCheck.anmlSMP.adat	SomaLogic_rawdata.csv	https://www.ebi.ac.uk/pride/archive/projects/PAD000010	PMID:41198896;DOI:10.1038/s42003-025-09088-3	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
PAD000013	sandbox/PAD000013/PAD000013.sdrf.tsv	Plasma Proteomic Profiling Identifies a Six-Protein Panel for Grading and Predicting Intervertebral Disc Degeneration	AFFINITY	2025-12-04	somascan	affinity-proteomics;somascan;human	Homo sapiens	Bone marrow	not available	blood plasma	2	62	NJDX.hybNorm.medNormInt.plateScale.calibrate.anmlQC.qcCheck.adat;NJDX.hybNorm.medNormInt.plateScale.calibrate.anmlQC.qcCheck.anmlSMP.adat		https://www.ebi.ac.uk/pride/archive/projects/PAD000013	PMID:41575982;DOI:10.1021/acs.jproteome.5c00754	Regenerated by sdrf-autoresearch from primary deposited NPX/ADAT/parquet matrices; rows represent extracted sample-level matrix entries.
